Pos. Dic  || código 

 256        
 
 257        
I 
 258        I- 
 259        -T 
 260        TI 
 261        IT 
 262        TU 
 263        UL 
 264        LO 
 265        O  
 266         P 
 267        PR 
 268        RO 
 269        OV 
 270        VI 
 271        IS 
 272        SO 
 273        OR 
 274        RI 
 275        IO 
 276        O 
 277       256 + A 
 278        AM 
 279        MA 
 280        AN 
 281        ND 
 282        DA 
 283        A  
 284         M 
 285        ME 
 286        EN 
 287        NE 
 288        EZ 
 289        ZE 
 290        ES 
 291        S 
 292       256 +  
 293       292 + 
 
 294       257 +  
 295       293 + N 
 296        No 
 297        o  
 298         m 
 299        me 
 300        ei 
 301        io 
 302       297 + d 
 303        da 
 304        as 
 305        s  
 306         t 
 307        ta 
 308        ab 
 309        ba 
 310       304 +   
 311         d 
 312        de 
 313        e  
 314         a 
 315        am 
 316       299 + n 
 317        no 
 318        os 
 319       305 + v 
 320        ve 
 321        er 
 322        rd 
 323        do 
 324        or 
 325        re 
 326        es 
 327        s, 
 328        , 
 329       256 + C 
 330        Ce 
 331       321 + c 
 332        ca 
 333        ad 
 334       303 + s 
 335       305 + d 
 336       312 +   
 337       306 + r 
 338        ro 
 339        on 
 340        nc 
 341        co 
 342       318 +   
 343         - 
 344        -  
 345         c 
 346       341 + b 
 347        be 
 348       321 + t 
 349        to 
 350       342 + d 
 351       336 + f 
 352        fl 
 353        lo 
 354       324 + e 
 355       326 + , 
 356       328 + 
 
 357        
A 
 358        Al 
 359        lt 
 360        te 
 361       300 + a 
 362       315 + - 
 363        -s 
 364        se 
 365       313 + o 
 366       342 + t 
 367       360 + t 
 368       349 + s 
 369       335 + ' 
 370        'a 
 371        al 
 372       359 + i 
 373        iv 
 374        va 
 375        a  
 376         n 
 377        na 
 378        aç 
 379        çã 
 380        ão 
 381        o; 
 382        ; 
 383       256 + S 
 384        Sã 
 385       380 +   
 386       298 + u 
 387        ui 
 388        it 
 389       368 +   
 390         s 
 391       364 + u 
 392        us 
 393       305 + f 
 394        fi 
 395        il 
 396        lh 
 397        ho 
 398       318 + , 
 399        ,  
 400       376 + o 
 401       342 + â 
 402        ân 
 403        ni 
 404        im 
 405        mo 
 406       342 + f 
 407        fo 
 408       324 + t 
 409       360 + s 
 410       327 +  
 411       256 + T 
 412        Te 
 413        em 
 414        mí 
 415        ív 
 416       320 + i 
 417        is 
 418       305 + n 
 419       377 +   
 420         g 
 421        gu 
 422        ue 
 423       321 + r 
 424        ra 
 425        a, 
 426       399 + q 
 427        qu 
 428       422 +   
 429         e 
 430       413 +   
 431       311 + e 
 432        en 
 433        ns 
 434        sa 
 435       310 + c 
 436       341 + o 
 437       408 + e 
 438       326 +  
 439       277 + s 
 440        ss 
 441        so 
 442        om 
 443        mb 
 444        br 
 445       424 + m 
 446        m  
 447       311 + a 
 448       310 + m 
 449        ma 
 450        at 
 451       307 + s 
 452       305 + a 
 453       375 + i 
 454       404 + e 
 455       432 + s 
 456       434 +   
 457       429 + x 
 458        xt 
 459       360 + n 
 460       433 + ã 
 461       380 + . 
 462        . 
 463       293 + S 
 464       384 + o 
 465       297 + r 
 466        ru 
 467        ud 
 468       312 + s 
 469       327 +   
 470       390 + e 
 471        ev 
 472       320 + r 
 473       338 + s 
 474       469 + s 
 475       364 + d 
 476       312 + n 
 477        nt 
 478       389 + d 
 479       336 + g 
 480        gl 
 481        ló 
 482        ór 
 483        ri 
